subcounty,subcounty_name,village,village_code,village_name,village_long,village_lat,population,areakm2,pop_density,rdtprev_1,rdtprev_2,rdtprev_3,microprev_1,microprev_2,microprev_3,N_1,N_2,N_3,group,subgroup,grouplabel
1,kapujan,1,01_1,kelim,33.88244754,1.705994442,1034,2.771491354,373.0843319,0.272727273,0.158730159,0.085106383,0.346938776,0.147540984,0.046511628,58,63,47,ProACT,I,kapujan_ProACT_I
1,kapujan,2,02_1,kelim2,33.9239925,1.740447427,762,2.603476573,292.6855605,0.52173913,0.325,0.027027027,0.391304348,0.153846154,0,23,40,37,ProACT,II,kapujan_ProACT_II
1,kapujan,3,03_1,ariet,33.88623265,1.717665269,1154,2.98385086,386.7485521,0.371900826,0.083333333,0.075471698,0.230769231,0.145833333,0.036363636,117,48,54,ProACT,I,kapujan_ProACT_I
1,kapujan,4,04_1,okii,33.88462813,1.730946357,920,3.049918133,301.647441,0.403846154,0.147058824,0.039215686,0.22,0.125,0.076923077,52,34,51,iCCM,II,kapujan_iCCM_II
1,kapujan,5,05_1,damasiko,33.8555894,1.723765856,1359,3.509288816,387.2579521,0.451612903,0.19047619,0.070422535,0.216666667,0.14,0.057971014,62,63,70,ProACT,I,kapujan_ProACT_I
1,kapujan,6,06_1,oregia,33.92017636,1.673976356,934,2.821810441,330.993176,0.428571429,0.2,0.068965517,0.230769231,0.068965517,0.076923077,49,30,29,iCCM,I,kapujan_iCCM_I
1,kapujan,7,07_1,kokorio,33.9107323,1.690295576,1050,3.56538909,294.4980123,0.060606061,0.120689655,0.018518519,0.258064516,0.034482759,0.018518519,33,58,54,iCCM,I,kapujan_iCCM_I
1,kapujan,8,08_1,ocelakweny,33.90564667,1.720804608,1424,4.012484884,354.8923027,0.510204082,0.222222222,0.06557377,0.355555556,0.12962963,0.017857143,46,54,61,iCCM,II,kapujan_iCCM_II
1,kapujan,9,09_1,omosingo,33.94241959,1.717939813,877,3.982384074,220.2198441,0.297297297,0.166666667,0.028571429,0.277777778,0.071428571,0,37,48,35,ProACT,II,kapujan_ProACT_II
1,kapujan,10,10_1,soriman,33.92735206,1.687062126,494,1.145715803,431.171499,0.368421053,0.0625,0,0.263157895,0.0625,0.05,19,32,20,iCCM,I,kapujan_iCCM_I
1,kapujan,11,11_1,oidotongole,33.93687957,1.699994606,732,3.94297475,185.6466365,0.151515152,0.107142857,0,0.259259259,0.045454545,0.032258065,33,28,32,iCCM,I,kapujan_iCCM_I
1,kapujan,12,12_1,apule,33.86824897,1.711348419,1091,1.714437782,636.3602174,0.285714286,0.157894737,0.041666667,0.204081633,0.098591549,0,48,75,48,ProACT,I,kapujan_ProACT_I
1,kapujan,13,13_1,osongai,33.91969503,1.731874611,706,3.217246723,219.4422936,0,0.05,0.03030303,0.2,0.051282051,0.060606061,10,40,33,iCCM,II,kapujan_iCCM_II
1,kapujan,14,14_1,agule,33.90104103,1.740457862,1197,3.101472823,385.9456679,0.362318841,0.268656716,0.046511628,0.298507463,0.208955224,0.023255814,69,65,43,iCCM,II,kapujan_iCCM_II
